date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-10-12,24,12,0.0,10.3,4,23,03:51 AM,02:23 PM,06:16 AM,07:07 PM,10,17,18,17,12,39,67,0.0,1017,24,10,161,11,buenos-aires
2020-10-13,28,17,0.0,11.6,6,16,04:31 AM,03:33 PM,06:14 AM,07:08 PM,10,22,22,22,7,4,51,0.0,1017,28,10,183,6,buenos-aires
2020-10-14,28,16,0.0,11.6,6,9,05:08 AM,04:43 PM,06:13 AM,07:09 PM,11,22,22,22,9,11,53,0.0,1016,28,10,65,7,buenos-aires
2020-10-15,25,16,0.0,11.6,5,2,05:43 AM,05:55 PM,06:12 AM,07:09 PM,13,20,21,20,14,40,64,0.0,1021,25,10,100,12,buenos-aires
2020-10-16,26,17,0.0,11.6,6,0,06:17 AM,07:08 PM,06:10 AM,07:10 PM,14,22,22,21,15,19,66,0.0,1019,26,10,70,12,buenos-aires
2020-10-17,29,18,0.0,7.8,5,0,06:53 AM,08:21 PM,06:09 AM,07:11 PM,16,24,24,23,14,52,66,2.9,1014,29,10,46,11,buenos-aires
2020-10-18,33,21,0.0,10.3,6,5,07:32 AM,09:35 PM,06:08 AM,07:12 PM,18,28,28,27,15,23,63,0.0,1009,33,10,61,11,buenos-aires
2020-10-19,29,22,0.0,6.5,6,13,08:14 AM,10:47 PM,06:07 AM,07:13 PM,19,28,28,26,26,55,70,8.5,1009,29,10,217,17,buenos-aires
2020-10-20,14,5,0.0,7.8,3,20,09:03 AM,11:56 PM,06:06 AM,07:14 PM,8,10,12,10,33,70,73,90.5,1021,14,7,124,23,buenos-aires
2020-10-21,16,11,0.0,6.6,3,27,09:56 AM,No moonset,06:04 AM,07:15 PM,8,13,15,13,28,70,65,5.6,1025,16,10,98,21,buenos-aires
2020-10-22,16,10,0.0,6.6,3,35,10:54 AM,12:57 AM,06:03 AM,07:16 PM,13,13,15,13,19,100,87,28.2,1021,16,6,84,14,buenos-aires
2020-10-23,24,17,0.0,9.1,5,42,11:55 AM,01:51 AM,06:02 AM,07:16 PM,16,19,20,19,14,80,83,2.8,1015,24,8,92,11,buenos-aires
2020-10-24,26,18,0.0,11.6,5,49,12:56 PM,02:36 AM,06:01 AM,07:17 PM,17,23,23,22,16,47,77,0.0,1011,26,9,92,12,buenos-aires
2020-10-25,23,14,0.0,8.2,5,56,01:56 PM,03:15 AM,06:00 AM,07:18 PM,18,19,21,19,15,76,87,30.8,1005,23,8,138,11,buenos-aires
2020-10-26,24,15,0.0,13.6,6,64,02:54 PM,03:48 AM,05:59 AM,07:19 PM,8,20,20,20,18,14,49,0.0,1012,24,10,156,15,buenos-aires
2020-10-27,26,17,0.0,13.6,6,71,03:51 PM,04:18 AM,05:58 AM,07:20 PM,5,21,21,21,10,2,38,0.0,1010,26,10,61,9,buenos-aires
2020-10-28,21,4,0.0,10.9,4,78,04:46 PM,04:45 AM,05:57 AM,07:21 PM,8,15,16,15,15,43,54,1.5,1011,21,9,164,13,buenos-aires
2020-10-29,20,12,0.0,13.7,5,85,05:41 PM,05:11 AM,05:56 AM,07:22 PM,7,15,16,15,16,11,58,0.0,1019,20,10,198,13,buenos-aires
2020-10-30,22,11,0.0,13.7,5,93,06:36 PM,05:38 AM,05:55 AM,07:23 PM,5,16,17,16,12,3,47,0.0,1026,22,10,112,11,buenos-aires
2020-10-31,25,16,0.0,13.7,6,97,07:32 PM,06:04 AM,05:54 AM,07:24 PM,7,20,20,20,10,1,45,0.0,1026,25,10,75,9,buenos-aires
2020-11-01,27,18,0.0,13.7,6,89,08:28 PM,06:33 AM,05:53 AM,07:25 PM,8,22,22,22,10,3,43,0.0,1023,27,10,94,9,buenos-aires
2020-11-02,25,17,0.0,13.7,6,81,09:26 PM,07:06 AM,05:52 AM,07:26 PM,10,21,21,21,13,15,51,0.0,1019,25,10,62,11,buenos-aires
2020-11-03,25,17,0.0,13.3,5,74,10:23 PM,07:42 AM,05:51 AM,07:27 PM,12,20,21,20,17,18,61,0.0,1019,25,10,77,14,buenos-aires
2020-11-04,23,15,0.0,13.8,5,66,11:20 PM,08:23 AM,05:50 AM,07:28 PM,9,19,20,19,23,12,55,0.0,1021,23,10,65,18,buenos-aires
2020-11-05,26,14,0.0,13.8,6,58,No moonrise,09:12 AM,05:49 AM,07:29 PM,8,20,20,20,20,5,48,0.0,1019,26,10,45,15,buenos-aires
2020-11-06,25,17,0.0,13.8,6,51,12:13 AM,10:05 AM,05:48 AM,07:30 PM,13,22,22,21,14,29,59,0.1,1018,25,10,66,12,buenos-aires
2020-11-07,26,19,0.0,13.3,5,43,01:03 AM,11:05 AM,05:47 AM,07:31 PM,14,22,22,22,16,41,62,2.8,1019,26,10,89,13,buenos-aires
2020-11-08,27,19,0.0,13.9,6,36,01:47 AM,12:08 PM,05:46 AM,07:32 PM,14,24,24,23,17,3,61,0.0,1020,27,10,80,15,buenos-aires
2020-11-09,24,18,0.0,12.2,5,28,02:27 AM,01:14 PM,05:46 AM,07:33 PM,12,21,21,21,18,50,59,0.0,1018,24,10,79,15,buenos-aires
2020-11-10,26,18,0.0,13.9,6,21,03:04 AM,02:22 PM,05:45 AM,07:33 PM,14,23,23,22,17,17,63,0.0,1016,26,10,74,13,buenos-aires
2020-11-11,27,19,0.0,13.9,6,13,03:39 AM,03:31 PM,05:44 AM,07:34 PM,12,23,23,22,16,4,54,0.0,1018,27,10,64,13,buenos-aires
2020-11-12,27,18,0.0,13.9,6,6,04:12 AM,04:41 PM,05:43 AM,07:35 PM,13,22,22,22,16,8,58,0.0,1016,27,10,68,13,buenos-aires
2020-11-13,29,18,0.0,13.9,7,0,04:46 AM,05:53 PM,05:43 AM,07:36 PM,14,24,24,24,14,8,59,0.0,1013,29,10,62,12,buenos-aires
2020-11-14,28,20,0.0,11.0,5,0,05:22 AM,07:07 PM,05:42 AM,07:37 PM,16,25,25,23,13,45,64,4.3,1011,28,10,131,10,buenos-aires
2020-11-15,27,17,0.0,14.0,6,0,06:02 AM,08:21 PM,05:41 AM,07:38 PM,11,22,22,22,16,25,52,0.2,1014,27,10,162,14,buenos-aires
2020-11-16,28,18,0.0,14.0,7,2,06:48 AM,09:34 PM,05:41 AM,07:39 PM,11,24,24,24,9,7,48,0.0,1015,28,10,106,8,buenos-aires
2020-11-17,30,18,0.0,14.0,6,9,07:41 AM,10:41 PM,05:40 AM,07:40 PM,9,23,23,24,10,16,40,0.0,1014,30,10,106,9,buenos-aires
2020-11-18,25,20,0.0,12.2,5,17,08:39 AM,11:41 PM,05:40 AM,07:41 PM,12,24,24,23,17,41,51,1.8,1015,25,10,86,14,buenos-aires
2020-11-19,25,18,0.0,14.0,6,24,09:41 AM,No moonset,05:39 AM,07:42 PM,8,21,21,21,15,14,45,0.0,1019,25,10,126,13,buenos-aires
2020-11-20,26,17,0.0,14.0,6,32,10:44 AM,12:32 AM,05:39 AM,07:43 PM,11,22,22,21,16,11,55,0.0,1018,26,10,73,13,buenos-aires
2020-11-21,28,19,0.0,14.1,7,39,11:47 AM,01:14 AM,05:38 AM,07:44 PM,12,24,24,23,17,7,52,0.0,1016,28,10,58,14,buenos-aires
2020-11-22,32,19,0.0,14.1,7,47,12:46 PM,01:50 AM,05:38 AM,07:45 PM,12,25,25,25,18,7,46,0.0,1017,32,10,39,14,buenos-aires
2020-11-23,34,20,0.0,14.1,7,54,01:44 PM,02:21 AM,05:37 AM,07:46 PM,10,28,28,27,22,4,39,0.0,1014,34,10,38,17,buenos-aires
2020-11-24,30,23,0.0,12.2,6,62,02:40 PM,02:49 AM,05:37 AM,07:47 PM,16,27,27,26,20,40,52,0.9,1009,30,10,77,14,buenos-aires
2020-11-25,33,22,0.0,10.0,6,70,03:35 PM,03:16 AM,05:37 AM,07:48 PM,17,29,29,27,13,57,56,10.6,1008,33,9,194,10,buenos-aires
2020-11-26,29,22,0.0,14.1,7,77,04:30 PM,03:42 AM,05:36 AM,07:49 PM,11,27,27,27,15,4,45,0.0,1013,29,10,169,13,buenos-aires
2020-11-27,33,19,0.0,14.1,7,85,05:25 PM,04:08 AM,05:36 AM,07:50 PM,10,26,26,26,18,2,39,0.0,1014,33,10,48,14,buenos-aires
2020-11-28,35,22,0.0,14.2,7,92,06:21 PM,04:36 AM,05:36 AM,07:51 PM,16,29,29,28,19,18,52,1.5,1011,35,10,61,15,buenos-aires
2020-11-29,35,25,0.0,13.4,7,100,07:20 PM,05:07 AM,05:36 AM,07:52 PM,17,31,31,30,10,19,52,0.3,1010,35,10,206,9,buenos-aires
2020-11-30,25,16,0.0,14.2,6,100,08:17 PM,05:42 AM,05:35 AM,07:53 PM,10,21,21,21,20,23,52,0.4,1017,25,10,116,17,buenos-aires
2020-12-01,32,17,0.0,14.2,6,89,09:15 PM,06:22 AM,05:35 AM,07:53 PM,13,24,24,24,15,13,53,2.8,1014,32,10,129,12,buenos-aires
2020-12-02,30,22,0.0,14.2,6,82,10:10 PM,07:08 AM,05:35 AM,07:54 PM,14,27,27,26,12,31,48,0.3,1008,30,10,93,10,buenos-aires
2020-12-03,35,20,0.0,14.2,7,75,11:01 PM,08:01 AM,05:35 AM,07:55 PM,8,28,28,28,12,27,39,4.8,1008,35,10,130,9,buenos-aires
2020-12-04,25,17,0.0,14.2,6,67,11:47 PM,08:59 AM,05:35 AM,07:56 PM,5,21,21,21,21,11,36,0.0,1019,25,10,165,17,buenos-aires
2020-12-05,27,17,0.0,14.2,6,60,No moonrise,10:01 AM,05:35 AM,07:57 PM,8,22,22,22,11,7,43,0.0,1025,27,10,94,10,buenos-aires
2020-12-06,26,18,0.0,14.2,6,53,12:28 AM,11:05 AM,05:35 AM,07:58 PM,7,21,21,22,14,1,43,0.0,1021,26,10,66,12,buenos-aires
2020-12-07,28,19,0.0,14.2,6,46,01:05 AM,12:10 PM,05:35 AM,07:58 PM,10,23,23,23,14,2,46,0.0,1018,28,10,52,12,buenos-aires
2020-12-08,30,19,0.0,14.2,7,38,01:39 AM,01:16 PM,05:35 AM,07:59 PM,14,25,25,24,16,10,54,0.0,1015,30,10,53,13,buenos-aires
2020-12-09,37,21,0.0,14.5,8,31,02:11 AM,02:22 PM,05:35 AM,08:00 PM,14,29,29,28,13,8,44,0.0,1013,37,10,208,10,buenos-aires
2020-12-10,37,24,0.0,14.5,8,24,02:43 AM,03:31 PM,05:35 AM,08:01 PM,12,30,30,31,21,4,36,0.0,1006,37,10,183,16,buenos-aires
2020-12-11,27,21,0.0,12.4,5,17,03:17 AM,04:41 PM,05:36 AM,08:01 PM,10,26,26,25,18,42,38,0.5,1006,27,10,233,14,buenos-aires
2020-12-12,38,26,0.0,14.5,8,9,03:53 AM,05:54 PM,05:36 AM,08:02 PM,3,30,30,31,10,5,18,0.0,1006,38,10,143,8,buenos-aires
2020-12-13,24,17,0.0,11.3,5,2,04:35 AM,07:07 PM,05:36 AM,08:03 PM,10,21,23,21,20,56,45,11.4,1008,24,9,223,15,buenos-aires
2020-12-14,33,19,0.0,14.5,7,0,05:24 AM,08:18 PM,05:36 AM,08:03 PM,6,26,26,27,18,0,31,0.0,1008,33,10,297,15,buenos-aires
2020-12-15,25,20,0.0,14.5,5,0,06:19 AM,09:23 PM,05:37 AM,08:04 PM,11,24,24,23,22,22,46,0.1,1008,25,10,164,18,buenos-aires
2020-12-16,38,19,0.0,14.5,7,5,07:21 AM,10:19 PM,05:37 AM,08:05 PM,10,28,28,27,14,0,42,0.0,1013,38,10,41,12,buenos-aires
2020-12-17,38,22,0.0,14.5,8,12,08:25 AM,11:07 PM,05:37 AM,08:05 PM,10,29,29,30,18,3,34,0.0,1011,38,10,70,14,buenos-aires
2020-12-18,35,24,0.0,14.5,8,20,09:30 AM,11:47 PM,05:38 AM,08:06 PM,12,29,29,29,19,9,38,0.0,1004,35,10,82,15,buenos-aires
2020-12-19,31,21,0.0,13.4,6,27,10:33 AM,No moonset,05:38 AM,08:06 PM,12,26,26,26,21,39,46,1.9,1000,31,10,216,18,buenos-aires
2020-12-20,27,16,0.0,14.5,6,34,11:33 AM,12:21 AM,05:39 AM,08:07 PM,5,21,21,22,25,2,35,0.0,1009,27,10,221,20,buenos-aires
2020-12-21,30,20,0.0,14.5,7,41,12:30 PM,12:51 AM,05:39 AM,08:07 PM,5,24,24,24,13,2,30,0.0,1015,30,10,161,11,buenos-aires
2020-12-22,36,21,0.0,14.5,7,49,01:27 PM,01:18 AM,05:39 AM,08:08 PM,6,29,29,28,15,0,28,0.0,1014,36,10,160,12,buenos-aires
2020-12-23,37,23,0.0,14.5,8,56,02:21 PM,01:44 AM,05:40 AM,08:08 PM,8,29,29,30,16,1,26,0.0,1011,37,10,201,13,buenos-aires
2020-12-24,34,23,0.0,14.5,7,63,03:17 PM,02:10 AM,05:41 AM,08:09 PM,12,28,28,29,16,7,37,0.0,1011,34,10,56,14,buenos-aires
2020-12-25,34,23,0.0,14.5,7,70,04:12 PM,02:37 AM,05:41 AM,08:09 PM,16,29,29,28,17,16,52,0.0,1012,34,10,76,14,buenos-aires
2020-12-26,33,24,0.0,14.5,7,78,05:10 PM,03:07 AM,05:42 AM,08:09 PM,16,28,28,27,22,5,51,0.0,1013,33,10,79,18,buenos-aires
2020-12-27,33,23,0.0,14.5,7,85,06:08 PM,03:41 AM,05:42 AM,08:10 PM,16,28,28,27,21,3,51,0.0,1014,33,10,81,17,buenos-aires
2020-12-28,33,24,0.0,14.5,7,92,07:06 PM,04:18 AM,05:43 AM,08:10 PM,17,29,29,28,22,7,53,0.0,1013,33,10,78,17,buenos-aires
2020-12-29,36,25,0.0,14.5,8,100,08:03 PM,05:03 AM,05:44 AM,08:10 PM,17,31,31,30,14,21,49,0.3,1008,36,10,49,12,buenos-aires
2020-12-30,31,22,0.0,13.4,6,100,08:57 PM,05:54 AM,05:44 AM,08:10 PM,10,28,28,28,24,19,37,6.4,1004,31,10,192,18,buenos-aires
2020-12-31,32,19,0.0,14.5,7,89,09:45 PM,06:51 AM,05:45 AM,08:11 PM,3,24,24,25,16,3,26,0.0,1012,32,10,168,13,buenos-aires
2021-01-01,36,24,0.0,14.5,8,79,10:28 PM,07:53 AM,05:46 AM,08:11 PM,5,29,29,30,11,4,22,0.0,1012,36,10,195,9,buenos-aires
2021-01-02,35,23,0.0,14.5,8,71,11:07 PM,08:58 AM,05:47 AM,08:11 PM,10,28,28,28,19,1,33,0.0,1014,35,10,62,15,buenos-aires
2021-01-03,34,23,0.0,14.5,7,64,11:41 PM,10:03 AM,05:48 AM,08:11 PM,10,29,29,29,18,4,33,0.0,1012,34,10,57,15,buenos-aires
2021-01-04,37,24,0.0,14.5,7,57,No moonrise,11:09 AM,05:48 AM,08:11 PM,14,29,29,29,13,29,42,0.0,1009,37,10,107,10,buenos-aires
2021-01-05,33,24,0.0,13.4,6,50,12:13 AM,12:14 PM,05:49 AM,08:11 PM,17,30,30,28,14,37,57,24.4,1009,33,9,144,10,buenos-aires
2021-01-06,30,20,0.0,11.3,6,42,12:44 AM,01:20 PM,05:50 AM,08:11 PM,16,26,26,25,16,60,61,0.4,1011,30,10,174,14,buenos-aires
2021-01-07,34,20,0.0,14.5,7,35,01:16 AM,02:27 PM,05:51 AM,08:11 PM,9,27,27,26,16,6,36,0.0,1007,34,10,217,14,buenos-aires
2021-01-08,34,25,0.0,14.5,7,28,01:50 AM,03:36 PM,05:52 AM,08:11 PM,8,28,28,29,16,9,28,0.0,1009,34,10,179,13,buenos-aires
2021-01-09,32,22,0.0,13.4,6,20,02:28 AM,04:47 PM,05:53 AM,08:11 PM,13,27,27,26,18,36,48,0.4,1011,32,10,83,15,buenos-aires
2021-01-10,35,24,0.0,9.1,6,13,03:12 AM,05:57 PM,05:53 AM,08:11 PM,16,30,30,29,22,82,52,3.6,1007,35,9,62,17,buenos-aires
2021-01-11,32,24,0.0,10.2,6,6,04:03 AM,07:04 PM,05:54 AM,08:11 PM,18,28,28,27,22,71,59,16.9,1006,32,8,195,15,buenos-aires
2021-01-12,29,18,0.0,14.5,6,0,05:01 AM,08:04 PM,05:55 AM,08:11 PM,3,23,23,23,21,2,30,0.0,1016,29,10,118,17,buenos-aires
2021-01-13,31,19,0.0,14.5,7,0,06:04 AM,08:56 PM,05:56 AM,08:10 PM,6,25,25,25,22,10,32,0.0,1019,31,10,65,17,buenos-aires
2021-01-14,31,20,0.0,14.5,7,1,07:10 AM,09:40 PM,05:57 AM,08:10 PM,7,25,25,25,25,1,34,0.0,1017,31,10,66,20,buenos-aires
2021-01-15,28,20,0.0,12.3,6,8,08:15 AM,10:17 PM,05:58 AM,08:10 PM,15,26,26,24,21,38,52,1.9,1010,28,10,39,17,buenos-aires
2021-01-16,31,23,0.0,10.2,6,16,09:18 AM,10:49 PM,05:59 AM,08:10 PM,19,28,28,26,16,59,65,46.2,1004,31,8,149,10,buenos-aires
2021-01-17,30,21,0.0,14.1,7,23,10:17 AM,11:18 PM,06:00 AM,08:09 PM,8,25,25,25,18,5,40,0.0,1009,30,10,198,16,buenos-aires
2021-01-18,33,23,0.0,11.6,7,30,11:15 AM,11:45 PM,06:01 AM,08:09 PM,9,27,27,27,12,0,35,0.0,1014,33,10,153,10,buenos-aires
2021-01-19,38,23,0.0,11.6,8,38,12:11 PM,No moonset,06:02 AM,08:09 PM,9,30,30,30,14,0,28,0.0,1015,38,10,167,12,buenos-aires
2021-01-20,36,25,0.0,11.6,8,45,01:07 PM,12:11 AM,06:03 AM,08:08 PM,10,29,29,30,17,3,29,0.0,1017,36,10,92,14,buenos-aires
2021-01-21,35,25,0.0,11.6,8,52,02:02 PM,12:38 AM,06:04 AM,08:08 PM,12,29,29,29,21,1,37,0.0,1018,35,10,61,17,buenos-aires
2021-01-22,34,23,0.0,11.6,7,59,02:59 PM,01:06 AM,06:05 AM,08:07 PM,14,28,28,28,20,1,44,0.0,1018,34,10,65,16,buenos-aires
2021-01-23,36,25,0.0,11.6,8,67,03:56 PM,01:38 AM,06:06 AM,08:07 PM,18,32,32,31,18,4,51,0.0,1013,36,10,60,14,buenos-aires
2021-01-24,38,27,0.0,11.6,8,74,04:54 PM,02:13 AM,06:07 AM,08:06 PM,15,33,33,32,17,5,40,0.0,1009,38,10,57,14,buenos-aires
2021-01-25,42,26,0.0,11.6,8,81,05:52 PM,02:55 AM,06:08 AM,08:06 PM,15,34,34,33,15,4,37,0.0,1005,42,10,83,12,buenos-aires
2021-01-26,40,29,0.0,9.3,7,88,06:47 PM,03:44 AM,06:09 AM,08:05 PM,17,35,35,33,13,40,41,6.1,1003,40,10,211,10,buenos-aires
2021-01-27,39,28,0.0,11.6,8,96,07:38 PM,04:39 AM,06:10 AM,08:04 PM,16,34,34,33,11,28,42,0.2,1003,39,10,143,9,buenos-aires
2021-01-28,33,25,0.0,8.1,6,100,08:24 PM,05:40 AM,06:11 AM,08:04 PM,15,29,29,28,13,55,45,1.8,1004,33,10,135,10,buenos-aires
2021-01-29,32,21,0.0,10.4,6,90,09:05 PM,06:45 AM,06:12 AM,08:03 PM,16,27,27,25,11,51,55,33.5,1005,32,9,217,9,buenos-aires
2021-01-30,26,19,0.0,6.9,5,82,09:42 PM,07:52 AM,06:13 AM,08:02 PM,16,25,25,24,20,65,62,50.6,1009,26,8,115,15,buenos-aires
2021-01-31,21,17,0.0,6.9,5,79,10:15 PM,08:59 AM,06:14 AM,08:02 PM,15,20,21,20,27,95,74,4.2,1015,21,8,118,20,buenos-aires
2021-02-01,26,19,0.0,8.1,5,63,10:47 PM,10:06 AM,06:15 AM,08:01 PM,16,23,23,22,17,86,72,26.7,1010,26,8,147,13,buenos-aires
2021-02-02,26,19,0.0,8.1,5,55,11:19 PM,11:13 AM,06:16 AM,08:00 PM,16,23,23,22,15,83,70,0.3,1011,26,10,198,12,buenos-aires
2021-02-03,29,20,0.0,9.2,6,48,11:52 PM,12:20 PM,06:17 AM,07:59 PM,16,25,25,24,15,50,63,2.0,1014,29,10,164,12,buenos-aires
2021-02-04,28,19,0.0,7.9,5,40,No moonrise,01:28 PM,06:18 AM,07:58 PM,15,25,25,24,14,64,58,3.0,1015,28,10,156,12,buenos-aires
2021-02-05,29,21,0.0,11.6,7,33,12:28 AM,02:36 PM,06:19 AM,07:58 PM,12,26,26,25,10,1,44,0.0,1014,29,10,146,9,buenos-aires
2021-02-06,36,22,0.0,11.6,7,25,01:09 AM,03:45 PM,06:20 AM,07:57 PM,13,29,29,29,10,0,39,0.0,1012,36,10,275,9,buenos-aires
2021-02-07,36,26,0.0,11.6,8,18,01:56 AM,04:51 PM,06:21 AM,07:56 PM,12,31,31,31,10,1,35,0.0,1013,36,10,289,9,buenos-aires
2021-02-08,25,22,0.0,9.1,5,10,02:49 AM,05:53 PM,06:22 AM,07:55 PM,17,25,25,23,25,61,66,0.0,1016,25,10,107,21,buenos-aires
2021-02-09,27,20,0.0,9.1,5,3,03:49 AM,06:47 PM,06:23 AM,07:54 PM,15,23,23,22,20,58,62,2.2,1019,27,10,116,16,buenos-aires
2021-02-10,30,21,0.0,11.6,7,0,04:53 AM,07:34 PM,06:24 AM,07:53 PM,15,26,26,24,19,45,58,0.0,1017,30,10,113,15,buenos-aires
2021-02-11,29,23,0.0,7.9,6,0,05:58 AM,08:13 PM,06:25 AM,07:52 PM,17,27,27,25,18,74,63,9.9,1013,29,9,96,13,buenos-aires
2021-02-12,29,22,0.0,9.1,6,0,07:02 AM,08:47 PM,06:26 AM,07:51 PM,17,27,27,25,18,53,63,3.9,1012,29,10,67,14,buenos-aires
2021-02-13,31,23,0.0,7.9,6,5,08:03 AM,09:17 PM,06:27 AM,07:50 PM,17,28,28,27,12,56,60,14.1,1009,31,9,86,9,buenos-aires
2021-02-14,28,23,0.0,10.4,6,12,09:02 AM,09:45 PM,06:28 AM,07:49 PM,17,26,26,25,13,35,64,3.7,1006,28,10,212,10,buenos-aires
2021-02-15,31,22,0.0,11.6,7,20,09:59 AM,10:11 PM,06:29 AM,07:48 PM,16,28,28,27,13,19,53,0.0,1009,31,10,162,11,buenos-aires
2021-02-16,29,18,0.0,11.6,6,27,10:55 AM,10:37 PM,06:30 AM,07:47 PM,10,24,24,23,16,17,46,0.0,1011,29,10,185,13,buenos-aires
2021-02-17,29,19,0.0,11.6,6,35,11:51 AM,11:05 PM,06:31 AM,07:46 PM,14,25,25,23,15,11,55,0.0,1009,29,10,183,13,buenos-aires
2021-02-18,36,22,0.0,11.6,7,42,12:47 PM,11:36 PM,06:32 AM,07:45 PM,12,30,30,29,9,3,39,0.0,1008,36,10,238,7,buenos-aires
2021-02-19,30,22,0.0,11.6,7,50,01:45 PM,No moonset,06:33 AM,07:43 PM,8,27,27,26,18,31,31,0.1,1011,30,10,240,14,buenos-aires
2021-02-20,34,22,0.0,11.6,7,58,02:42 PM,12:09 AM,06:34 AM,07:42 PM,-2,26,26,27,8,1,15,0.0,1016,34,10,155,7,buenos-aires
2021-02-21,35,21,0.0,11.6,7,65,03:39 PM,12:47 AM,06:35 AM,07:41 PM,9,27,27,28,19,10,33,0.0,1012,35,10,139,15,buenos-aires
2021-02-22,35,24,0.0,9.1,7,73,04:35 PM,01:33 AM,06:36 AM,07:40 PM,15,30,30,30,16,66,47,12.1,1009,35,9,241,12,buenos-aires
2021-02-23,32,23,0.0,10.3,6,80,05:28 PM,02:24 AM,06:37 AM,07:39 PM,17,27,27,26,14,50,63,1.2,1011,32,10,105,12,buenos-aires
2021-02-24,35,22,0.0,11.6,7,88,06:15 PM,03:23 AM,06:38 AM,07:38 PM,9,28,28,28,10,0,32,0.0,1014,35,10,170,9,buenos-aires
2021-02-25,40,25,0.0,11.6,8,95,06:59 PM,04:26 AM,06:38 AM,07:36 PM,10,30,30,31,13,0,28,0.0,1012,40,10,148,11,buenos-aires
2021-02-26,35,25,0.0,11.6,8,100,07:38 PM,05:34 AM,06:39 AM,07:35 PM,10,29,29,29,20,0,32,0.0,1013,35,10,39,15,buenos-aires
2021-02-27,31,23,0.0,11.6,7,90,08:13 PM,06:42 AM,06:40 AM,07:34 PM,15,27,27,27,24,4,49,0.0,1018,31,10,68,19,buenos-aires
2021-02-28,31,22,0.0,10.3,6,82,08:46 PM,07:51 AM,06:41 AM,07:33 PM,16,27,27,26,24,22,53,0.0,1016,31,10,65,19,buenos-aires
2021-03-01,33,23,0.0,11.6,7,79,09:19 PM,09:00 AM,06:42 AM,07:31 PM,17,28,28,27,19,16,54,0.0,1013,33,10,59,15,buenos-aires
2021-03-02,33,25,0.0,11.6,7,72,09:52 PM,10:09 AM,06:43 AM,07:30 PM,18,30,30,28,17,6,58,0.0,1013,33,10,75,14,buenos-aires
2021-03-03,31,24,0.0,10.3,6,65,10:27 PM,11:19 AM,06:44 AM,07:29 PM,20,28,28,27,18,26,68,0.0,1014,31,10,92,14,buenos-aires
2021-03-04,32,24,0.0,9.0,6,57,11:08 PM,12:29 PM,06:45 AM,07:27 PM,20,29,29,27,14,69,65,2.0,1011,32,10,94,11,buenos-aires
2021-03-05,30,24,0.0,11.6,7,50,11:53 PM,01:39 PM,06:46 AM,07:26 PM,18,28,28,26,13,8,60,0.0,1010,30,10,144,11,buenos-aires
2021-03-06,34,21,0.0,11.6,7,43,No moonrise,02:46 PM,06:46 AM,07:25 PM,14,28,28,27,8,4,50,0.0,1012,34,10,115,7,buenos-aires
2021-03-07,37,22,0.0,11.6,8,35,12:44 AM,03:48 PM,06:47 AM,07:23 PM,14,29,29,29,10,2,45,0.0,1011,37,10,77,9,buenos-aires
2021-03-08,26,16,0.0,11.6,6,28,01:42 AM,04:43 PM,06:48 AM,07:22 PM,14,25,25,23,13,21,51,0.0,1013,26,10,110,11,buenos-aires
2021-03-09,32,22,0.0,11.6,7,21,02:43 AM,05:31 PM,06:49 AM,07:21 PM,16,27,27,26,17,20,58,0.0,1015,32,10,81,13,buenos-aires
2021-03-10,31,21,0.0,11.6,7,14,03:47 AM,06:11 PM,06:50 AM,07:19 PM,15,26,26,25,17,21,57,0.0,1013,31,10,63,14,buenos-aires
2021-03-11,36,23,0.0,11.6,7,6,04:50 AM,06:46 PM,06:51 AM,07:18 PM,12,28,28,28,12,13,40,0.0,1011,36,10,114,9,buenos-aires
2021-03-12,33,23,0.0,11.6,7,0,05:52 AM,07:18 PM,06:52 AM,07:17 PM,17,28,28,27,10,23,54,0.0,1013,33,10,127,9,buenos-aires
2021-03-13,34,21,0.0,11.6,7,0,06:51 AM,07:46 PM,06:52 AM,07:15 PM,10,27,27,26,16,7,41,0.0,1015,34,10,81,13,buenos-aires
2021-03-14,35,23,0.0,10.3,6,1,07:49 AM,08:12 PM,06:53 AM,07:14 PM,11,28,28,28,13,25,36,1.1,1015,35,10,220,10,buenos-aires
2021-03-15,35,24,0.0,11.6,7,8,08:45 AM,08:38 PM,06:54 AM,07:13 PM,9,28,28,29,15,15,32,0.0,1013,35,10,150,12,buenos-aires
2021-03-16,23,20,0.0,7.6,5,15,09:42 AM,09:06 PM,06:55 AM,07:11 PM,15,24,24,22,15,81,63,15.8,1010,23,8,87,11,buenos-aires
2021-03-17,23,17,0.0,6.3,5,23,10:38 AM,09:35 PM,06:56 AM,07:10 PM,15,20,21,20,22,96,75,11.7,1013,23,9,170,17,buenos-aires
2021-03-18,24,14,0.0,11.6,5,30,11:35 AM,10:06 PM,06:56 AM,07:08 PM,7,18,19,18,14,5,49,0.0,1018,24,10,188,11,buenos-aires
2021-03-19,25,17,0.0,11.6,6,37,12:31 PM,10:42 PM,06:57 AM,07:07 PM,10,21,22,21,11,17,50,0.0,1016,25,10,67,9,buenos-aires
